# packages in environment at /Users/marcel/miniconda3/envs/basis:
#
# Name                    Version                   Build  Channel
cypari                    2.5.4                    pypi_0    pypi
cython                    0.29.36                  pypi_0    pypi
dash                      2.14.2                   pypi_0    pypi
dash-bootstrap-components 1.5.0                    pypi_0    pypi
dash-core-components      2.0.0                    pypi_0    pypi
dash-daq                  0.5.0                    pypi_0    pypi
dash-html-components      2.0.0                    pypi_0    pypi
dash-table                5.0.0                    pypi_0    pypi
dask                      2024.2.0                 pypi_0    pypi
data                      0.4                      pypi_0    pypi
databricks-cli            0.18.0                   pypi_0    pypi
dataclasses-json          0.5.14                   pypi_0    pypi
datasets                  2.16.1                   pypi_0    pypi
datashader                0.16.0                   pypi_0    pypi
datefinder                0.7.3                    pypi_0    pypi
db-dtypes                 1.2.0                    pypi_0    pypi
de-core-news-lg           3.7.0                    pypi_0    pypi
debugpy                   1.8.0                    pypi_0    pypi
decorator                 4.4.2                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
denoising-diffusion-pytorch 1.11.0                   pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
dill                      0.3.7              pyhd8ed1ab_0    conda-forge
distro                    1.8.0              pyhd8ed1ab_0    conda-forge
docker                    6.1.3                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docstring-parser          0.15                     pypi_0    pypi
docutils                  0.19            py311h267d04e_1    conda-forge
duckdb                    0.9.2                    pypi_0    pypi
einops                    0.7.0                    pypi_0    pypi
ema-pytorch               0.4.2                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
et-xmlfile                1.1.0                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0  
faiss-cpu                 1.7.4                    pypi_0    pypi
fake-useragent            1.4.0                    pypi_0    pypi
fastapi                   0.105.0                  pypi_0    pypi
fastjsonschema            2.18.1                   pypi_0    pypi
ffmpy                     0.3.1                    pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
flair                     0.13.0                   pypi_0    pypi
flask                     3.0.0                    pypi_0    pypi
flask-cors                4.0.0                    pypi_0    pypi
flatbuffers               23.5.26                  pypi_0    pypi
fonttools                 4.43.1                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
frozenlist                1.4.0                    pypi_0    pypi
fsspec                    2023.6.0                 pypi_0    pypi
ftfy                      6.1.1                    pypi_0    pypi
funcsigs                  1.0.2                    pypi_0    pypi
future                    0.18.3                   pypi_0    pypi
fxrays                    1.3.5                    pypi_0    pypi
gdown                     4.7.1                    pypi_0    pypi
gensim                    4.3.2                    pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.40                   pypi_0    pypi
google-api-core           2.12.0                   pypi_0    pypi
google-api-python-client  2.111.0                  pypi_0    pypi
google-auth               2.23.4                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-cloud-bigquery     3.16.0                   pypi_0    pypi
google-cloud-core         2.3.3                    pypi_0    pypi
google-cloud-storage      2.10.0                   pypi_0    pypi
google-crc32c             1.5.0                    pypi_0    pypi
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
google-resumable-media    2.6.0                    pypi_0    pypi
google-search-results     2.4.2                    pypi_0    pypi
googleapis-common-protos  1.61.0                   pypi_0    pypi
gptcache                  0.1.43                   pypi_0    pypi
gql                       3.4.1                    pypi_0    pypi
graphql-core              3.2.3                    pypi_0    pypi
grpcio                    1.59.3                   pypi_0    pypi
grpcio-status             1.59.3                   pypi_0    pypi
gunicorn                  20.1.0                   pypi_0    pypi
h11                       0.9.0                    pypi_0    pypi
hdbscan                   0.8.33                   pypi_0    pypi
hnswlib                   0.8.0                    pypi_0    pypi
holoviews                 1.18.3                   pypi_0    pypi
httpcore                  0.11.1                   pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
httptools                 0.6.1                    pypi_0    pypi
httpx                     0.15.5                   pypi_0    pypi
huggingface               0.0.1                    pypi_0    pypi
huggingface-hub           0.21.3                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.4                      pypi_0    pypi
imageio                   2.33.1                   pypi_0    pypi
imageio-ffmpeg            0.4.9                    pypi_0    pypi
importlib-metadata        6.8.0                    pypi_0    pypi
importlib_resources       6.1.0              pyhd8ed1ab_0    conda-forge
ipykernel                 6.26.0                   pypi_0    pypi
ipython                   8.15.0          py311hca03da5_0  
isodate                   0.6.1                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
janome                    0.5.0                    pypi_0    pypi
jax                       0.4.24                   pypi_0    pypi
jaxlib                    0.4.24                   pypi_0    pypi
jedi                      0.18.1          py311hca03da5_1  
jinja2                    3.1.2           py311hca03da5_0  
jmespath                  1.0.1              pyhd8ed1ab_0    conda-forge
joblib                    1.3.2                    pypi_0    pypi
json5                     0.9.14                   pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               2.4                      pypi_0    pypi
jsonschema                4.19.1             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2023.7.1           pyhd8ed1ab_0    conda-forge
jupyter-client            8.5.0                    pypi_0    pypi
jupyter-core              5.5.0                    pypi_0    pypi
jupyter-events            0.8.0                    pypi_0    pypi
jupyter-lsp               2.2.0                    pypi_0    pypi
jupyter-server            2.9.1                    pypi_0    pypi
jupyter-server-terminals  0.4.4                    pypi_0    pypi
jupyterlab                4.0.7                    pypi_0    pypi
jupyterlab-pygments       0.2.2                    pypi_0    pypi
jupyterlab-server         2.25.0                   pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
knot-floer-homology       1.2                      pypi_0    pypi
langchain                 0.0.352                  pypi_0    pypi
langchain-community       0.0.5                    pypi_0    pypi
langchain-core            0.1.16                   pypi_0    pypi
langcodes                 3.3.0                    pypi_0    pypi
langdetect                1.0.9                    pypi_0    pypi
langsmith                 0.0.84                   pypi_0    pypi
latex                     0.7.0                    pypi_0    pypi
libblas                   3.9.0           18_osxarm64_openblas    conda-forge
libcblas                  3.9.0           18_osxarm64_openblas    conda-forge
libcxx                    16.0.6               h4653b0c_0    conda-forge
libexpat                  2.5.0                hb7217d7_1    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libgfortran               5.0.0           13_2_0_hd922786_1    conda-forge
libgfortran5              13.2.0               hf226fd6_1    conda-forge
liblapack                 3.9.0           18_osxarm64_openblas    conda-forge
libopenblas               0.3.24          openmp_hd76b1f2_0    conda-forge
libprotobuf               3.20.3               hb5ab8b9_0    conda-forge
libsqlite                 3.43.0               hb31c410_0    conda-forge
libzlib                   1.2.13               h53f4e23_5    conda-forge
lightning-utilities       0.9.0                    pypi_0    pypi
linkify-it-py             2.0.3                    pypi_0    pypi
llama-cpp-python          0.1.50                   pypi_0    pypi
llm-foundry               0.5.0                    pypi_0    pypi
llvm-openmp               16.0.6               h1c12783_0    conda-forge
llvmlite                  0.41.1                   pypi_0    pypi
locket                    1.0.0                    pypi_0    pypi
low-index                 1.2                      pypi_0    pypi
lxml                      4.9.3                    pypi_0    pypi
lz4                       4.3.2                    pypi_0    pypi
mako                      1.2.4                    pypi_0    pypi
markdown                  3.5.1                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.3                    pypi_0    pypi
marshmallow               3.20.1                   pypi_0    pypi
matplotlib                3.8.1                    pypi_0    pypi
matplotlib-inline         0.1.6           py311hca03da5_0  
mdit-py-plugins           0.4.0                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistune                   3.0.2                    pypi_0    pypi
ml-dtypes                 0.3.2                    pypi_0    pypi
mlflow                    2.10.0                   pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
more-itertools            10.1.0                   pypi_0    pypi
mosaicml                  0.19.1                   pypi_0    pypi
mosaicml-cli              0.6.12                   pypi_0    pypi
mosaicml-streaming        0.7.3                    pypi_0    pypi
moviepy                   1.0.3                    pypi_0    pypi
mpld3                     0.5.9                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msal                      1.24.1                   pypi_0    pypi
msal-extensions           1.0.0                    pypi_0    pypi
msg-parser                1.2.0                    pypi_0    pypi
multidict                 6.0.4                    pypi_0    pypi
multipledispatch          1.0.0                    pypi_0    pypi
multiprocess              0.70.15         py311heffc1b2_1    conda-forge
murmurhash                1.0.10                   pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
nbclient                  0.8.0                    pypi_0    pypi
nbconvert                 7.10.0                   pypi_0    pypi
nbformat                  5.9.2                    pypi_0    pypi
ncurses                   6.4                  h7ea286d_0    conda-forge
neo4j                     5.15.0                   pypi_0    pypi
nest-asyncio              1.5.8                    pypi_0    pypi
networkx                  3.2.1                    pypi_0    pypi
nltk                      3.8.1                    pypi_0    pypi
notebook                  7.0.6                    pypi_0    pypi
notebook-shim             0.2.3                    pypi_0    pypi
numba                     0.58.1                   pypi_0    pypi
numexpr                   2.8.8                    pypi_0    pypi
numpy                     1.26.3                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
oci                       2.115.0                  pypi_0    pypi
olefile                   0.47                     pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
onnx                      1.14.0                   pypi_0    pypi
onnxruntime               1.15.1                   pypi_0    pypi
openai                    0.27.10                  pypi_0    pypi
openai-whisper            20231117                 pypi_0    pypi
openapi-schema-pydantic   1.2.4                    pypi_0    pypi
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   3.1.3                h53f4e23_0    conda-forge
opt-einsum                3.3.0                    pypi_0    pypi
orjson                    3.9.10                   pypi_0    pypi
outcome                   1.3.0.post0              pypi_0    pypi
overrides                 7.4.0                    pypi_0    pypi
packaging                 22.0                     pypi_0    pypi
pandas                    1.5.3                    pypi_0    pypi
pandocfilters             1.5.0                    pypi_0    pypi
panel                     1.3.8                    pypi_0    pypi
param                     2.0.2                    pypi_0    pypi
paramiko                  3.3.1                    pypi_0    pypi
parso                     0.8.3              pyhd3eb1b0_0  
partd                     1.4.1                    pypi_0    pypi
pathos                    0.3.1              pyhd8ed1ab_0    conda-forge
pathtools                 0.1.2                    pypi_0    pypi
pexpect                   4.8.0              pyhd3eb1b0_3  
pickleshare               0.7.5           pyhd3eb1b0_1003  
pillow                    10.1.0                   pypi_0    pypi
pip                       24.0                     pypi_0    pypi
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_1    conda-forge
platformdirs              3.11.0             pyhd8ed1ab_0    conda-forge
plink                     2.4.2                    pypi_0    pypi
plotapi                   7.0.0                    pypi_0    pypi
plotly                    5.18.0                   pypi_0    pypi
portalocker               2.8.2                    pypi_0    pypi
posthog                   3.1.0                    pypi_0    pypi
pox                       0.3.3              pyhd8ed1ab_0    conda-forge
ppft                      1.7.6.7            pyhd8ed1ab_0    conda-forge
pptree                    3.1                      pypi_0    pypi
preshed                   3.0.9                    pypi_0    pypi
proglog                   0.1.10                   pypi_0    pypi
prometheus-client         0.18.0                   pypi_0    pypi
prompt-toolkit            3.0.36          py311hca03da5_0  
proto-plus                1.22.3                   pypi_0    pypi
protobuf                  4.25.0                   pypi_0    pypi
protobuf3-to-dict         0.1.5           py311h267d04e_8    conda-forge
psutil                    5.9.6                    pypi_0    pypi
psycopg2-binary           2.9.9                    pypi_0    pypi
ptyprocess                0.7.0              pyhd3eb1b0_2  
pulsar-client             3.3.0                    pypi_0    pypi
pure_eval                 0.2.2              pyhd3eb1b0_0  
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   11.0.0                   pypi_0    pypi
pyarrow-hotfix            0.6                      pypi_0    pypi
pyasn1                    0.5.0                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pyct                      0.5.0                    pypi_0    pypi
pydantic                  2.5.2                    pypi_0    pypi
pydantic-core             2.14.5                   pypi_0    pypi
pydeck                    0.8.1b0                  pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.16.1                   pypi_0    pypi
pygraphviz                1.11                     pypi_0    pypi
pyjwt                     2.8.0                    pypi_0    pypi
pynacl                    1.5.0                    pypi_0    pypi
pynndescent               0.5.11                   pypi_0    pypi
pyopenssl                 23.3.0                   pypi_0    pypi
pypandoc                  1.12                     pypi_0    pypi
pyparsing                 3.1.1                    pypi_0    pypi
pypdf                     3.17.3                   pypi_0    pypi
pypng                     0.20220715.0             pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pysrt                     1.1.2                    pypi_0    pypi
python                    3.11.6          h47c9636_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-docx               1.1.0                    pypi_0    pypi
python-dotenv             1.0.0                    pypi_0    pypi
python-json-logger        2.0.7                    pypi_0    pypi
python-magic              0.4.27                   pypi_0    pypi
python-multipart          0.0.6                    pypi_0    pypi
python-pptx               0.6.23                   pypi_0    pypi
python-snappy             0.6.1                    pypi_0    pypi
python-tzdata             2023.3             pyhd8ed1ab_0    conda-forge
python_abi                3.11                    4_cp311    conda-forge
pytorch-fid               0.3.0                    pypi_0    pypi
pytorch-ranger            0.1.1                    pypi_0    pypi
pytorch-revgrad           0.2.0                    pypi_0    pypi
pytube                    15.0.0                   pypi_0    pypi
pytz                      2023.3.post1       pyhd8ed1ab_0    conda-forge
pyviz-comms               3.0.1                    pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     25.1.1                   pypi_0    pypi
querystring-parser        1.2.4                    pypi_0    pypi
questionary               2.0.1                    pypi_0    pypi
readline                  8.2                  h92ec313_1    conda-forge
referencing               0.30.2             pyhd8ed1ab_0    conda-forge
regex                     2023.10.3                pypi_0    pypi
requests                  2.31.0                   pypi_0    pypi
retrying                  1.3.4                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986                   1.5.0                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rich                      13.6.0                   pypi_0    pypi
rpds-py                   0.10.3          py311h0563b04_1    conda-forge
rsa                       4.9                      pypi_0    pypi
ruamel-yaml               0.18.4                   pypi_0    pypi
ruamel-yaml-clib          0.2.8                    pypi_0    pypi
ruff                      0.1.14                   pypi_0    pypi
s3transfer                0.7.0              pyhd8ed1ab_0    conda-forge
safetensors               0.4.2                    pypi_0    pypi
sagemaker                 2.190.0            pyhd8ed1ab_0    conda-forge
sankey                    0.0.2                    pypi_0    pypi
schema                    0.7.5              pyhd8ed1ab_1    conda-forge
scikit-learn              1.3.2                    pypi_0    pypi
scipy                     1.11.3                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
secure-smtplib            0.1.1                    pypi_0    pypi
segtok                    1.5.11                   pypi_0    pypi
selenium                  4.17.2                   pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
semver                    3.0.2                    pypi_0    pypi
send2trash                1.8.2                    pypi_0    pypi
sentence-transformers     2.2.2                    pypi_0    pypi
sentencepiece             0.1.97                   pypi_0    pypi
sentry-sdk                1.33.1                   pypi_0    pypi
session-info              1.0.0                    pypi_0    pypi
setproctitle              1.3.3                    pypi_0    pypi
setuptools                68.2.2                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
shutilwhich               1.1.0                    pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
slack-sdk                 3.23.0                   pypi_0    pypi
smart-open                6.4.0                    pypi_0    pypi
smdebug-rulesconfig       1.0.1              pyhd3deb0d_1    conda-forge
smmap                     5.0.1                    pypi_0    pypi
snappy                    3.1.1                    pypi_0    pypi
snappy-manifolds          1.2                      pypi_0    pypi
sniffio                   1.3.0                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.5                      pypi_0    pypi
spacy                     3.7.2                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.5                    pypi_0    pypi
spherogram                2.2.1                    pypi_0    pypi
sqlalchemy                2.0.22                   pypi_0    pypi
sqlitedict                2.1.0                    pypi_0    pypi
sqlparse                  0.4.4                    pypi_0    pypi
srsly                     2.4.8                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0  
starlette                 0.27.0                   pypi_0    pypi
stdlib-list               0.10.0                   pypi_0    pypi
streamlit                 1.28.0                   pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tblib                     1.7.0              pyhd8ed1ab_0    conda-forge
tempdir                   0.7.1                    pypi_0    pypi
tenacity                  8.2.3                    pypi_0    pypi
terminado                 0.17.1                   pypi_0    pypi
thinc                     8.2.1                    pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
tiktoken                  0.3.3                    pypi_0    pypi
tinycss2                  1.2.1                    pypi_0    pypi
tk                        8.6.13               hb31c410_0    conda-forge
tokenizers                0.15.2                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomlkit                   0.12.0                   pypi_0    pypi
toolz                     0.12.0                   pypi_0    pypi
torch                     2.1.0                    pypi_0    pypi
torch-optimizer           0.3.0                    pypi_0    pypi
torchmetrics              1.0.3                    pypi_0    pypi
torchvision               0.16.0                   pypi_0    pypi
tornado                   6.3.3                    pypi_0    pypi
tqdm                      4.66.1                   pypi_0    pypi
traitlets                 5.7.1           py311hca03da5_0  
transformer-smaller-training-vocab 0.3.2                    pypi_0    pypi
transformers              4.37.2                   pypi_0    pypi
trio                      0.24.0                   pypi_0    pypi
trio-websocket            0.11.1                   pypi_0    pypi
typer                     0.9.0                    pypi_0    pypi
types-python-dateutil     2.8.19.14                pypi_0    pypi
types-pyyaml              6.0.12.12                pypi_0    pypi
typing-extensions         4.9.0                    pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
tzdata                    2023c                h71feb2d_0    conda-forge
tzlocal                   5.2                      pypi_0    pypi
uc-micro-py               1.0.3                    pypi_0    pypi
umap                      0.1.1                    pypi_0    pypi
umap-learn                0.5.5                    pypi_0    pypi
unstructured              0.5.13                   pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   1.26.18                  pypi_0    pypi
uvicorn                   0.20.0                   pypi_0    pypi
uvloop                    0.19.0                   pypi_0    pypi
validators                0.22.0                   pypi_0    pypi
wandb                     0.15.12                  pypi_0    pypi
wasabi                    1.1.2                    pypi_0    pypi
watchdog                  3.0.0                    pypi_0    pypi
watchfiles                0.21.0                   pypi_0    pypi
wcwidth                   0.2.9                    pypi_0    pypi
weasel                    0.3.4                    pypi_0    pypi
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.6.4                    pypi_0    pypi
websockets                10.4                     pypi_0    pypi
werkzeug                  3.0.1                    pypi_0    pypi
wheel                     0.41.3                   pypi_0    pypi
whisper                   1.1.10                   pypi_0    pypi
wikipedia                 1.4.0                    pypi_0    pypi
wikipedia-api             0.6.0                    pypi_0    pypi
wordcloud                 1.9.3                    pypi_0    pypi
wrapt                     1.13.3                   pypi_0    pypi
wsproto                   1.2.0                    pypi_0    pypi
xarray                    2024.1.1                 pypi_0    pypi
xlsxwriter                3.1.9                    pypi_0    pypi
xxhash                    3.4.1                    pypi_0    pypi
xyzservices               2023.10.1                pypi_0    pypi
xz                        5.2.6                h57fd34a_0    conda-forge
yaml                      0.2.5                h3422bc3_2    conda-forge
yarl                      1.9.2                    pypi_0    pypi
zipp                      3.17.0             pyhd8ed1ab_0    conda-forge
zstandard                 0.22.0                   pypi_0    pypi
zstd                      1.5.5.1                  pypi_0    pypi
